Region,Category,Emission,Technology,Timeslice,Scenario,Year,Value,2025,2030,2035,2040
AT,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.785375289,,,,,
AT,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,2.74325131,2.25403816,0.668236875,0.639096042,0.559617066,
AT,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,0.424368421,0.360713158,,,,
AT,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,3.984488762,4.167828067,4.170087545,3.9623015,2.703254775,0.138593553
AT,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.215569685,0.088040663,0.008530044,0.005126866,0.002563433,
AT,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.600755257,0.306640564,0.029718269,0.017843048,0.008929078,
AT,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,12.9285883,12.90462923,11.88826574,8.563486862,7.451419762,
AT,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.542047759,0.249089626,,,,
AT,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.5263293,0.235063521,,,,
AT,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,19.19224159,17.68947226,13.62433574,3.547934118,1.686478403,0.031127717
AT,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.446350331,0.351117748,,,0.037415007,
AT,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,10.7769589,9.192991725,6.961472574,3.004751885,1.540416412,0.449350217
AT,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.060342187,0.015468992,0.000906041,0.001812082,0.000906041,
AT,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,3.195259106,1.268543621,0.011848781,0.023697562,0.047395125,
AT,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,2.499142439,2.718751688,,,,
AT,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,40.0211555,38.68852692,29.99821946,16.49441836,,
AT,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,1.656393097,1.395841169,
AT,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.49616343,0.911225804,0.673401806,0.078430837,,
AT,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.306609688,0.292971229,0.257525508,0.198290227,0.183178556,
AT,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.266569081,0.196482302,,,,
AT,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,9.522965434,8.147313558,5.06963937,2.808491886,,
AT,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.039470607,0.124356966,0.117964296,0.113499863,
BE,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.339199644,,,,,
BE,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,6.747398483,5.54411242,1.543111761,7.633432103,1.878702122,
BE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,4.391634586,4.144202578,4.204188152,4.164467762,4.173618608,
BE,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.203875127,0.083267374,0.016176146,0.004861683,0.002430842,
BE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.295651671,0.245315473,0.005773907,0.002395876,0.004724372,
BE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,24.4552925,30.65818978,34.9294809,30.45610185,11.82272555,2.455572269
BE,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.311397948,0.127138763,0.012324197,,,
BE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,19.03743764,14.07754808,,,,
BE,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,17.16187117,15.08592228,12.20361681,3.676354149,1.556526819,0.264869792
BE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.791040226,0.65685312,0.202650805,0.028673287,0.119563608,
BE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,15.08081729,16.79719006,9.695790284,5.66875186,3.339765735,1.888693111
BE,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.498967806,0.076372623,0.019734014,0.011844828,0.005922414,
BE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,10.36844885,3.38331684,0.153136709,0.306273418,0.153758426,
BE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.582404441,0.470027803,,,,
BE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,56.41259857,54.60008162,39.33099075,23.27813077,,
BE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,2.357701412,2.337623205,1.969913249,
BE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,2.137650036,2.243533224,2.124272364,0.072901116,,
BE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.429680324,0.410567498,0.360894154,0.277882313,0.256704939,
BE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.163435888,0.124351026,,,,
BE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,14.82822929,12.70205664,7.90381344,4.378574943,,
BE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.061536589,0.193878536,0.183912054,0.176951787,
BG,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.403122133,0.335204817,0.192984,0.0377927,,
BG,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,14.56266095,11.55304436,6.648171304,1.30134417,,
BG,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.519215172,0.4266218,0.067283243,,0.059928155,
BG,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.890084581,0.990128827,1.006523339,0.985343218,0.500706031,
BG,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.0167622,0.007756595,0.001370111,0.000419873,0.000220986,
BG,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.004105739,,,,,
BG,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.091616289,0.040928719,0.00352892,0.002719516,0.001359758,
BG,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,6.572666842,7.723971027,5.84568478,5.093614723,4.314331275,0.431480543
BG,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,3.017081719,0.307893651,,,,
BG,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.118049678,0.052923217,,,,
BG,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,1.479248891,1.124094905,0.566749373,0.21178049,0.074832552,
BG,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.153305364,0.2079563,0.02130023,0.028287431,0.012759182,
BG,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,4.089199323,3.965499798,3.528527141,3.01472847,2.412137963,2.027407493
BG,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.495451733,0.031623039,,,,
BG,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.096307576,0.006149128,,,,
BG,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.326181775,0.26980692,,,,
BG,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,17.08425013,16.66110092,12.00176972,7.103273007,,
BG,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,0.719447664,0.713320841,0.601114915,
BG,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.222392608,0.22153244,0.215245618,0.024822801,,
BG,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.390978947,0.373587616,0.30049252,0.252853407,0.209782685,
BG,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.106225136,0.076780838,,,,
BG,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,6.296569175,5.356929073,3.333331697,1.846607686,,
BG,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.025952265,0.08176578,0.077562544,0.074627141,
CH,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.184394897,0.15151114,0.31721791,0.257483731,0.210668507,
CH,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.064454836,1.039849995,1.012301423,0.886371157,0.760764878,
CH,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.002519033,,,,,
CH,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.207094147,0.132198706,0.004283707,0.006164237,0.003082118,
CH,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,2.274038749,2.297337599,2.076204351,1.867088927,1.45529507,
CH,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.002484558,,,,,
CH,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.256786212,0.098350594,,,,
CH,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,2.691309662,2.113249813,1.243303826,0.377640918,0.181112846,0.00767186
CH,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.18284566,0.172088695,0.027585264,0.025671716,0.00928788,0.003634488
CH,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,11.6547376,13.65408829,5.697111922,3.843098318,2.347352547,1.209569552
CH,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,7.7674544,1.556844998,0.292622253,0.230358134,0.115186621,
CH,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.021976208,1.422423061,,,,
CH,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,25.14467377,24.30740382,17.50975908,10.36318826,,
CH,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.04962481,1.040686196,0.876985444,
CH,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.006304284,0.006682061,0.006584116,0.000996547,,
CH,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.335929191,0.320986556,0.281901267,0.215500576,0.199234873,
CH,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.324916424,0.239488866,,,,
CH,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,10.20173978,8.728034705,5.430991215,3.008674512,,
CH,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.042283978,0.133220835,0.126372511,0.121589864,
CZ,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.422417778,2.845814783,1.638391489,0.320851667,,
CZ,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,24.56827886,19.49083456,11.21595339,2.195463217,,
CZ,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,1.381684966,1.13528448,0.27363748,1.737345252,1.682218838,
CZ,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,2.402488896,2.483525451,2.459406205,2.337889224,2.227848634,
CZ,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.05847279,0.023866445,0.002320349,0.001392209,0.000707154,
CZ,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.188118379,0.169389779,0.007455578,0.004482784,0.002241392,
CZ,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.099036148,0.031652147,0.004910238,0.002946143,0.001480626,
CZ,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,11.05404088,12.53141965,13.33154399,11.08032362,5.229209481,
CZ,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,7.296733046,3.722846457,0.061397398,,,
CZ,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.282338451,0.10817273,,,,
CZ,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,13.70651519,11.88863413,10.80270001,3.187434717,1.483828279,0.1976182
CZ,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.289884394,0.5667412,0.010114788,,0.031440262,0.009471049
CZ,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,12.2528654,13.75550618,4.447099467,2.836351883,1.701151441,0.334290526
CZ,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.544616406,0.412535918,,,,
CZ,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.155361506,0.000288949,0.000577897,0.001155794,0.002311589,
CZ,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.92562641,0.754816112,,,,
CZ,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,45.91077955,44.81438422,32.28189555,19.10610873,,
CZ,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.935142473,1.918662782,1.616855627,
CZ,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.047582741,0.067983531,0.050240272,0.001779771,,
CZ,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.102740397,0.09817035,0.086216527,0.405101232,0.37364937,
CZ,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.284718269,0.210257892,,,,
CZ,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,9.691202395,8.292511549,5.159988347,2.858543645,,
CZ,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.040174036,0.126573203,0.120066606,0.11552261,
DE,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,62.44326528,51.92293254,29.89305253,5.85405612,,
DE,Power,CO2,P_Coal_Lignite,Emissions,SocietalCommitment_globalLimit,102.9708274,81.69018976,47.00842122,9.201648409,,
DE,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,20.76063683,17.05832326,2.799284924,6.03790337,0.79006451,
DE,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,2.311496211,1.964771779,,,,
DE,Power,CO2,HLR_Hardcoal_CHP,Emissions,SocietalCommitment_globalLimit,27.80141419,23.63120206,13.9007071,2.780141419,,
DE,Power,CO2,HLR_Lignite_CHP,Emissions,SocietalCommitment_globalLimit,8.132129032,6.912309677,4.066064516,0.813212903,,
DE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,23.37494998,21.94205358,20.48186035,18.97695331,8.434019109,1.578595372
DE,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,1.524580538,0.544508518,0.018087671,0.036175343,0.018098721,
DE,Industry,CO2,HLI_Lignite,Emissions,SocietalCommitment_globalLimit,0.096556336,0.086983941,0.001156086,0.002312173,0.001156086,
DE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.865640318,0.27610644,0.01284216,0.02568432,0.01284216,
DE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,112.364823,114.8833907,112.4828095,94.31195014,56.61975105,13.75664151
DE,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,22.10842616,18.04769482,,,,
DE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,21.35897787,12.2597699,,,,
DE,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,108.4449948,106.4604299,63.17273484,30.8900028,20.78287978,3.264655575
DE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,3.751380275,,,1.120485096,0.796952769,0.789081677
DE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,113.5399935,101.5619594,107.0689061,71.63210745,52.44855421,8.221932412
DE,Buildings,CO2,HLR_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.314784,1.268501541,0.049158247,0.098316493,0.049169296,
DE,Buildings,CO2,HLR_Hardcoal_CHP,Emissions,SocietalCommitment_globalLimit,27.80141419,23.63120206,13.9007071,2.780141419,,
DE,Buildings,CO2,HLR_Lignite_CHP,Emissions,SocietalCommitment_globalLimit,8.132129032,6.912309677,4.066064516,0.813212903,,
DE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,53.95218042,31.98928638,0.200001534,0.400003067,0.800006134,
DE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,13.05531346,10.62867586,,,,
DE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,469.1567686,456.0999797,328.5501331,194.4530971,,
DE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,19.69498093,19.52725829,16.4556053,
DE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,12.91908497,15.70143924,12.40056865,0.984221543,,
DE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,5.397287101,5.157207666,4.071145128,3.775628937,3.093090388,
DE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,1.583701029,1.13802437,,,,
DE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,106.7890045,90.89124465,56.55678144,31.33147157,,
DE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.440333196,1.387323482,1.316007001,1.266201894,
DK,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,4.30407296,3.578930233,2.06046046,0.40350684,,
DK,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,0.544874152,0.447704928,0.344868904,0.238300022,,
DK,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.2703491,1.4302915,1.513453983,1.181917838,0.309082768,0.058278373
DK,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.077573901,0.031821926,0.003885912,0.001856279,,
DK,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.326348255,0.175727857,0.016135796,0.009684499,,
DK,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,4.08259262,4.189150434,3.287513744,2.610227193,0.405117858,
DK,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.453845946,0.162186432,,,,
DK,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.310758726,0.099190645,,,,
DK,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,0.516109197,0.377671247,0.193833224,0.06852705,0.028657071,0.000874658
DK,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.066507835,0.145842929,,0.010609478,0.009143247,
DK,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,9.325324179,8.848500107,5.902647967,2.899132447,2.237784264,0.527941005
DK,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.8690448,0.055447914,0.042983465,0.006451297,0.012902594,
DK,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.284747733,0.223292139,,,,
DK,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,23.83193701,23.28214922,16.77122027,9.926082488,,
DK,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,1.005353004,0.996791409,0.839995341,
DK,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.23645578,0.257586948,0.199729609,0.04742219,,
DK,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.150828876,0.144119781,0.126683156,0.092995605,0.080928364,
DK,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.110642551,0.079506117,,,,
DK,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,7.720884844,6.575403013,4.091523144,2.266632538,,
DK,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.031855304,0.100364023,0.09520473,0.091601647,
EE,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,4.381519074,3.724291213,,,,
EE,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,0.20738111,0.229224403,0.244017946,0.229126073,0.154576776,0.008855403
EE,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.052959853,0.037393348,0.002643974,0.001586384,0.000800746,
EE,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,0.776955528,0.86147017,0.892577074,0.739604923,0.554612845,0.040613319
EE,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,0.441867728,0.282957944,,,,
EE,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.009889176,0.006068643,0.001576109,0.000788514,0.000310635,
EE,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,1.946163305,1.834687217,1.588925181,0.555695546,0.348483802,0.121077851
EE,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,0.115969224,0.007403128,0.005741201,0.003444721,0.00172236,
EE,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.335263093,0.353133283,,,,
EE,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,6.116697631,5.865592533,4.548049412,2.500729412,,
EE,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,0.251126826,0.21162438,
EE,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,0.090481287,0.14955555,0.110522526,0.011780668,,
EE,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,0.027485841,0.026799214,0.023532947,0.017319809,0.015058776,
EE,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.00672087,0.005113608,,,,
EE,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,1.501845343,1.280414172,0.796733555,0.441376509,,
EE,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.006203115,0.019543672,0.018539014,0.017837393,
ES,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,39.65126458,32.97088848,18.98198836,3.717306054,,
ES,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,19.29249596,15.85200085,2.169998068,0.365557799,,
ES,Power,CO2,P_Oil,Emissions,SocietalCommitment_globalLimit,11.84930919,10.07191281,,,,
ES,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,7.801149986,7.765626919,7.632635004,4.732413403,1.601158162,
ES,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.078743357,0.036197441,0.003137996,0.001900476,0.000950238,
ES,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.516553498,0.85978917,0.049489765,0.044992885,0.022496443,
ES,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,48.53780017,50.1588828,35.13831491,17.39912533,13.11235783,3.20320106
ES,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,5.880949022,0.900159343,,,,
ES,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,4.899411994,0.937496992,,,,
ES,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,26.98104219,23.48555555,8.284270159,3.873259748,1.997479097,0.125615913
ES,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,1.592046443,0.795590793,,0.076663634,0.08299808,
ES,Buildings,CO2,HLR_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,18.80061988,22.77140148,18.68109347,6.517110092,4.178595986,1.908082982
ES,Buildings,CO2,HLR_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,11.53938616,2.049586496,0.570373205,0.34223601,0.171118005,
ES,Transportation,CO2,FRT_Rail_Conv,Emissions,SocietalCommitment_globalLimit,8.027058475,8.454916671,,,,
ES,Transportation,CO2,FRT_Road_ICE,Emissions,SocietalCommitment_globalLimit,146.4494323,140.4373321,108.8919699,59.87387717,,
ES,Transportation,CO2,FRT_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,,,6.012620431,5.06683054,
ES,Transportation,CO2,FRT_Ship_Conv,Emissions,SocietalCommitment_globalLimit,2.166354108,3.580743522,2.64619279,0.282059423,,
ES,Transportation,CO2,PSNG_Air_Conv,Emissions,SocietalCommitment_globalLimit,1.020877363,0.975467204,0.857448318,0.629435895,0.547759402,
ES,Transportation,CO2,PSNG_Rail_Conv,Emissions,SocietalCommitment_globalLimit,0.249626108,0.189929294,,,,
ES,Transportation,CO2,PSNG_Road_ICE,Emissions,SocietalCommitment_globalLimit,55.7814442,47.55706176,29.59222704,16.39357822,,
ES,Transportation,CO2,PSNG_Road_PHEV,Emissions,SocietalCommitment_globalLimit,,0.230395712,0.725889812,0.688574862,0.662515316,
FI,Power,CO2,P_Coal_Hardcoal,Emissions,SocietalCommitment_globalLimit,3.0998528,2.577594991,1.483972085,0.2906112,,
FI,Power,CO2,P_Gas,Emissions,SocietalCommitment_globalLimit,2.466697655,2.02680324,,,,
FI,Industry,CO2,HLI_Gas_Boiler,Emissions,SocietalCommitment_globalLimit,8.083437304,8.562430286,8.085362396,7.272946277,4.118801383,0.789923831
FI,Industry,CO2,HLI_Hardcoal,Emissions,SocietalCommitment_globalLimit,0.196078755,0.090095829,0.007778693,0.004684895,0.002342447,
FI,Industry,CO2,HLI_Oil_Boiler,Emissions,SocietalCommitment_globalLimit,1.516599739,0.59536454,0.074983106,0.044992885,0.022496443,
FI,Industry,CO2,HMI_Gas,Emissions,SocietalCommitment_globalLimit,7.678885828,8.203686243,8.113666337,6.961285761,5.386323305,0.150478572
FI,Industry,CO2,HMI_HardCoal,Emissions,SocietalCommitment_globalLimit,0.069153534,0.031902064,,,,
FI,Industry,CO2,HMI_Oil,Emissions,SocietalCommitment_globalLimit,7.371181856,3.760844011,,,,
FI,Industry,CO2,HHI_BF_BOF,Emissions,SocietalCommitment_globalLimit,10.7734646,9.447972929,3.673110563,1.450911814,0.657387489,0.040075997
FI,Industry,CO2,HHI_DRI_EAF,Emissions,SocietalCommitment_globalLimit,0.029908206,0.069934723,,,0.002525074,0.00098345
